CREATE TABLE Rel1 (index INT PRIMARY KEY, value INT);
CREATE TABLE Rel2 (index INT PRIMARY KEY, value INT);
INSERT INTO Rel4 (index, value) VALUES (9565,1);
INSERT INTO Rel3 (index, value) VALUES (9566,9566);
INSERT INTO Rel4 (index, value) VALUES (9566,1);
INSERT INTO Rel3 (index, value) VALUES (9567,9567);
INSERT INTO Rel4 (index, value) VALUES (9567,1);
INSERT INTO Rel3 (index, value) VALUES (9568,9568);
INSERT INTO Rel4 (index, value) VALUES (9568,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (9569,9569);
INSERT INTO Rel4 (index, value) VALUES (9569,1);
INSERT INTO Rel3 (index, value) VALUES (9570,9570);
INSERT INTO Rel4 (index, value) VALUES (9570,1);
INSERT INTO Rel3 (index, value) VALUES (9571,9571);
INSERT INTO Rel4 (index, value) VALUES (9571,1);
INSERT INTO Rel3 (index, value) VALUES (9572,9572);
INSERT INTO Rel4 (index, value) VALUES (9572,1);
INSERT INTO Rel3 (index, value) VALUES (9573,9573);
INSERT INTO Rel4 (index, value) VALUES (9573,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (9574,9574);
INSERT INTO Rel4 (index, value) VALUES (9574,1);
INSERT INTO Rel3 (index, value) VALUES (9575,9575);
INSERT INTO Rel4 (index, value) VALUES (9575,1);
INSERT INTO Rel3 (index, value) VALUES (9576,9576);
INSERT INTO Rel4 (index, value) VALUES (9576,1);
INSERT INTO Rel3 (index, value) VALUES (9577,9577);
INSERT INTO Rel4 (index, value) VALUES (9577,1);
INSERT INTO Rel3 (index, value) VALUES (9578,9578);
INSERT INTO Rel4 (index, value) VALUES (9578,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (9579,9579);
INSERT INTO Rel4 (index, value) VALUES (9579,1);
INSERT INTO Rel3 (index, value) VALUES (9580,9580);
INSERT INTO Rel4 (index, value) VALUES (9580,1);
INSERT INTO Rel3 (index, value) VALUES (9581,9581);
INSERT INTO Rel4 (index, value) VALUES (9581,1);
INSERT INTO Rel3 (index, value) VALUES (9582,9582);
INSERT INTO Rel4 (index, value) VALUES (9582,1);
INSERT INTO Rel3 (index, value) VALUES (9583,9583);
INSERT INTO Rel4 (index, value) VALUES (9583,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (9584,9584);
INSERT INTO Rel4 (index, value) VALUES (9584,1);
INSERT INTO Rel3 (index, value) VALUES (9585,9585);
INSERT INTO Rel4 (index, value) VALUES (9585,1);
INSERT INTO Rel3 (index, value) VALUES (9586,9586);
INSERT INTO Rel4 (index, value) VALUES (9586,1);
INSERT INTO Rel3 (index, value) VALUES (9587,9587);
INSERT INTO Rel4 (index, value) VALUES (9587,1);
INSERT INTO Rel3 (index, value) VALUES (9588,9588);
INSERT INTO Rel4 (index, value) VALUES (9588,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (9589,9589);
INSERT INTO Rel4 (index, value) VALUES (9589,1);
INSERT INTO Rel3 (index, value) VALUES (9590,9590);
INSERT INTO Rel4 (index, value) VALUES (9590,1);
INSERT INTO Rel3 (index, value) VALUES (9591,9591);
INSERT INTO Rel4 (index, value) VALUES (9591,1);
INSERT INTO Rel3 (index, value) VALUES (9592,9592);
INSERT INTO Rel4 (index, value) VALUES (9592,1);
INSERT INTO Rel3 (index, value) VALUES (9593,9593);
INSERT INTO Rel4 (index, value) VALUES (9593,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (9594,9594);
INSERT INTO Rel4 (index, value) VALUES (9594,1);
INSERT INTO Rel3 (index, value) VALUES (9595,9595);
INSERT INTO Rel4 (index, value) VALUES (9595,1);
INSERT INTO Rel3 (index, value) VALUES (9596,9596);
INSERT INTO Rel4 (index, value) VALUES (9596,1);
INSERT INTO Rel3 (index, value) VALUES (9597,9597);
INSERT INTO Rel4 (index, value) VALUES (9597,1);
INSERT INTO Rel3 (index, value) VALUES (9598,9598);
INSERT INTO Rel4 (index, value) VALUES (9598,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (9599,9599);
INSERT INTO Rel4 (index, value) VALUES (9599,1);
INSERT INTO Rel3 (index, value) VALUES (9600,9600);
INSERT INTO Rel4 (index, value) VALUES (9600,1);
INSERT INTO Rel3 (index, value) VALUES (9601,9601);
INSERT INTO Rel4 (index, value) VALUES (9601,1);
INSERT INTO Rel3 (index, value) VALUES (9602,9602);
INSERT INTO Rel4 (index, value) VALUES (9602,1);
INSERT INTO Rel3 (index, value) VALUES (9603,9603);
INSERT INTO Rel4 (index, value) VALUES (9603,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (9604,9604);
INSERT INTO Rel4 (index, value) VALUES (9604,1);
INSERT INTO Rel3 (index, value) VALUES (9605,9605);
INSERT INTO Rel4 (index, value) VALUES (9605,1);
INSERT INTO Rel3 (index, value) VALUES (9606,9606);
INSERT INTO Rel4 (index, value) VALUES (9606,1);
INSERT INTO Rel3 (index, value) VALUES (9607,9607);
INSERT INTO Rel4 (index, value) VALUES (9607,1);
INSERT INTO Rel3 (index, value) VALUES (9608,9608);
INSERT INTO Rel4 (index, value) VALUES (9608,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (9609,9609);
INSERT INTO Rel4 (index, value) VALUES (9609,1);
INSERT INTO Rel3 (index, value) VALUES (9610,9610);
INSERT INTO Rel4 (index, value) VALUES (9610,1);
INSERT INTO Rel3 (index, value) VALUES (9611,9611);
INSERT INTO Rel4 (index, value) VALUES (9611,1);
INSERT INTO Rel3 (index, value) VALUES (9612,9612);
INSERT INTO Rel4 (index, value) VALUES (9612,1);
INSERT INTO Rel3 (index, value) VALUES (9613,9613);
INSERT INTO Rel4 (index, value) VALUES (9613,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (9614,9614);
INSERT INTO Rel4 (index, value) VALUES (9614,1);
INSERT INTO Rel3 (index, value) VALUES (9615,9615);
INSERT INTO Rel4 (index, value) VALUES (9615,1);
INSERT INTO Rel3 (index, value) VALUES (9616,9616);
INSERT INTO Rel4 (index, value) VALUES (9616,1);
INSERT INTO Rel3 (index, value) VALUES (9617,9617);
INSERT INTO Rel4 (index, value) VALUES (9617,1);
INSERT INTO Rel3 (index, value) VALUES (9618,9618);
INSERT INTO Rel4 (index, value) VALUES (9618,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (9619,9619);
INSERT INTO Rel4 (index, value) VALUES (9619,1);
INSERT INTO Rel3 (index, value) VALUES (9620,9620);
INSERT INTO Rel4 (index, value) VALUES (9620,1);
INSERT INTO Rel3 (index, value) VALUES (9621,9621);
INSERT INTO Rel4 (index, value) VALUES (9621,1);
INSERT INTO Rel3 (index, value) VALUES (9622,9622);
INSERT INTO Rel4 (index, value) VALUES (9622,1);
INSERT INTO Rel3 (index, value) VALUES (9623,9623);
INSERT INTO Rel4 (index, value) VALUES (9623,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (9624,9624);
INSERT INTO Rel4 (index, value) VALUES (9624,1);
INSERT INTO Rel3 (index, value) VALUES (9625,9625);
INSERT INTO Rel4 (index, value) VALUES (9625,1);
INSERT INTO Rel3 (index, value) VALUES (9626,9626);
INSERT INTO Rel4 (index, value) VALUES (9626,1);
INSERT INTO Rel3 (index, value) VALUES (9627,9627);
INSERT INTO Rel4 (index, value) VALUES (9627,1);
INSERT INTO Rel3 (index, value) VALUES (9628,9628);
INSERT INTO Rel4 (index, value) VALUES (9628,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (9629,9629);
INSERT INTO Rel4 (index, value) VALUES (9629,1);
INSERT INTO Rel3 (index, value) VALUES (9630,9630);
INSERT INTO Rel4 (index, value) VALUES (9630,1);
INSERT INTO Rel3 (index, value) VALUES (9631,9631);
INSERT INTO Rel4 (index, value) VALUES (9631,1);
INSERT INTO Rel3 (index, value) VALUES (9632,9632);
INSERT INTO Rel4 (index, value) VALUES (9632,1);
INSERT INTO Rel3 (index, value) VALUES (9633,9633);
INSERT INTO Rel4 (index, value) VALUES (9633,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (9634,9634);
INSERT INTO Rel4 (index, value) VALUES (9634,1);
INSERT INTO Rel3 (index, value) VALUES (9635,9635);
INSERT INTO Rel4 (index, value) VALUES (9635,1);
INSERT INTO Rel3 (index, value) VALUES (9636,9636);
INSERT INTO Rel4 (index, value) VALUES (9636,1);
INSERT INTO Rel3 (index, value) VALUES (9637,9637);
INSERT INTO Rel4 (index, value) VALUES (9637,1);
INSERT INTO Rel3 (index, value) VALUES (9638,9638);
INSERT INTO Rel4 (index, value) VALUES (9638,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (9639,9639);
INSERT INTO Rel4 (index, value) VALUES (9639,1);
INSERT INTO Rel3 (index, value) VALUES (9640,9640);
INSERT INTO Rel4 (index, value) VALUES (9640,1);
INSERT INTO Rel3 (index, value) VALUES (9641,9641);
INSERT INTO Rel4 (index, value) VALUES (9641,1);
INSERT INTO Rel3 (index, value) VALUES (9642,9642);
INSERT INTO Rel4 (index, value) VALUES (9642,1);
INSERT INTO Rel3 (index, value) VALUES (9643,9643);
INSERT INTO Rel4 (index, value) VALUES (9643,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (9644,9644);
INSERT INTO Rel4 (index, value) VALUES (9644,1);
INSERT INTO Rel3 (index, value) VALUES (9645,9645);
INSERT INTO Rel4 (index, value) VALUES (9645,1);
INSERT INTO Rel3 (index, value) VALUES (9646,9646);
INSERT INTO Rel4 (index, value) VALUES (9646,1);
INSERT INTO Rel3 (index, value) VALUES (9647,9647);
INSERT INTO Rel4 (index, value) VALUES (9647,1);
INSERT INTO Rel3 (index, value) VALUES (9648,9648);
INSERT INTO Rel4 (index, value) VALUES (9648,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (9649,9649);
INSERT INTO Rel4 (index, value) VALUES (9649,1);
INSERT INTO Rel3 (index, value) VALUES (9650,9650);
INSERT INTO Rel4 (index, value) VALUES (9650,1);
INSERT INTO Rel3 (index, value) VALUES (9651,9651);
INSERT INTO Rel4 (index, value) VALUES (9651,1);
INSERT INTO Rel3 (index, value) VALUES (9652,9652);
INSERT INTO Rel4 (index, value) VALUES (9652,1);
INSERT INTO Rel3 (index, value) VALUES (9653,9653);
INSERT INTO Rel4 (index, value) VALUES (9653,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (9654,9654);
INSERT INTO Rel4 (index, value) VALUES (9654,1);
INSERT INTO Rel3 (index, value) VALUES (9655,9655);
INSERT INTO Rel4 (index, value) VALUES (9655,1);
INSERT INTO Rel3 (index, value) VALUES (9656,9656);
INSERT INTO Rel4 (index, value) VALUES (9656,1);
INSERT INTO Rel3 (index, value) VALUES (9657,9657);
INSERT INTO Rel4 (index, value) VALUES (9657,1);
INSERT INTO Rel3 (index, value) VALUES (9658,9658);
INSERT INTO Rel4 (index, value) VALUES (9658,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (9659,9659);
INSERT INTO Rel4 (index, value) VALUES (9659,1);
INSERT INTO Rel3 (index, value) VALUES (9660,9660);
INSERT INTO Rel4 (index, value) VALUES (9660,1);
INSERT INTO Rel3 (index, value) VALUES (9661,9661);
INSERT INTO Rel4 (index, value) VALUES (9661,1);
INSERT INTO Rel3 (index, value) VALUES (9662,9662);
INSERT INTO Rel4 (index, value) VALUES (9662,1);
INSERT INTO Rel3 (index, value) VALUES (9663,9663);
INSERT INTO Rel4 (index, value) VALUES (9663,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (9664,9664);
INSERT INTO Rel4 (index, value) VALUES (9664,1);
INSERT INTO Rel3 (index, value) VALUES (9665,9665);
INSERT INTO Rel4 (index, value) VALUES (9665,1);
INSERT INTO Rel3 (index, value) VALUES (9666,9666);
INSERT INTO Rel4 (index, value) VALUES (9666,1);
INSERT INTO Rel3 (index, value) VALUES (9667,9667);
INSERT INTO Rel4 (index, value) VALUES (9667,1);
INSERT INTO Rel3 (index, value) VALUES (9668,9668);
INSERT INTO Rel4 (index, value) VALUES (9668,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (9669,9669);
INSERT INTO Rel4 (index, value) VALUES (9669,1);
INSERT INTO Rel3 (index, value) VALUES (9670,9670);
INSERT INTO Rel4 (index, value) VALUES (9670,1);
INSERT INTO Rel3 (index, value) VALUES (9671,9671);
INSERT INTO Rel4 (index, value) VALUES (9671,1);
INSERT INTO Rel3 (index, value) VALUES (9672,9672);
INSERT INTO Rel4 (index, value) VALUES (9672,1);
INSERT INTO Rel3 (index, value) VALUES (9673,9673);
INSERT INTO Rel4 (index, value) VALUES (9673,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (9674,9674);
INSERT INTO Rel4 (index, value) VALUES (9674,1);
INSERT INTO Rel3 (index, value) VALUES (9675,9675);
INSERT INTO Rel4 (index, value) VALUES (9675,1);
INSERT INTO Rel3 (index, value) VALUES (9676,9676);
INSERT INTO Rel4 (index, value) VALUES (9676,1);
INSERT INTO Rel3 (index, value) VALUES (9677,9677);
INSERT INTO Rel4 (index, value) VALUES (9677,1);
INSERT INTO Rel3 (index, value) VALUES (9678,9678);
INSERT INTO Rel4 (index, value) VALUES (9678,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (9679,9679);
INSERT INTO Rel4 (index, value) VALUES (9679,1);
INSERT INTO Rel3 (index, value) VALUES (9680,9680);
INSERT INTO Rel4 (index, value) VALUES (9680,1);
INSERT INTO Rel3 (index, value) VALUES (9681,9681);
INSERT INTO Rel4 (index, value) VALUES (9681,1);
INSERT INTO Rel3 (index, value) VALUES (9682,9682);
INSERT INTO Rel4 (index, value) VALUES (9682,1);
INSERT INTO Rel3 (index, value) VALUES (9683,9683);
INSERT INTO Rel4 (index, value) VALUES (9683,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (9684,9684);
INSERT INTO Rel4 (index, value) VALUES (9684,1);
INSERT INTO Rel3 (index, value) VALUES (9685,9685);
INSERT INTO Rel4 (index, value) VALUES (9685,1);
INSERT INTO Rel3 (index, value) VALUES (9686,9686);
INSERT INTO Rel4 (index, value) VALUES (9686,1);
INSERT INTO Rel3 (index, value) VALUES (9687,9687);
INSERT INTO Rel4 (index, value) VALUES (9687,1);
INSERT INTO Rel3 (index, value) VALUES (9688,9688);
INSERT INTO Rel4 (index, value) VALUES (9688,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (9689,9689);
INSERT INTO Rel4 (index, value) VALUES (9689,1);
INSERT INTO Rel3 (index, value) VALUES (9690,9690);
INSERT INTO Rel4 (index, value) VALUES (9690,1);
INSERT INTO Rel3 (index, value) VALUES (9691,9691);
INSERT INTO Rel4 (index, value) VALUES (9691,1);
INSERT INTO Rel3 (index, value) VALUES (9692,9692);
INSERT INTO Rel4 (index, value) VALUES (9692,1);
INSERT INTO Rel3 (index, value) VALUES (9693,9693);
INSERT INTO Rel4 (index, value) VALUES (9693,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (9694,9694);
INSERT INTO Rel4 (index, value) VALUES (9694,1);
INSERT INTO Rel3 (index, value) VALUES (9695,9695);
INSERT INTO Rel4 (index, value) VALUES (9695,1);
INSERT INTO Rel3 (index, value) VALUES (9696,9696);
INSERT INTO Rel4 (index, value) VALUES (9696,1);
INSERT INTO Rel3 (index, value) VALUES (9697,9697);
INSERT INTO Rel4 (index, value) VALUES (9697,1);
INSERT INTO Rel3 (index, value) VALUES (9698,9698);
INSERT INTO Rel4 (index, value) VALUES (9698,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (9699,9699);
INSERT INTO Rel4 (index, value) VALUES (9699,1);
INSERT INTO Rel3 (index, value) VALUES (9700,9700);
INSERT INTO Rel4 (index, value) VALUES (9700,1);
INSERT INTO Rel3 (index, value) VALUES (9701,9701);
INSERT INTO Rel4 (index, value) VALUES (9701,1);
INSERT INTO Rel3 (index, value) VALUES (9702,9702);
INSERT INTO Rel4 (index, value) VALUES (9702,1);
INSERT INTO Rel3 (index, value) VALUES (9703,9703);
INSERT INTO Rel4 (index, value) VALUES (9703,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (9704,9704);
INSERT INTO Rel4 (index, value) VALUES (9704,1);
INSERT INTO Rel3 (index, value) VALUES (9705,9705);
INSERT INTO Rel4 (index, value) VALUES (9705,1);
INSERT INTO Rel3 (index, value) VALUES (9706,9706);
INSERT INTO Rel4 (index, value) VALUES (9706,1);
INSERT INTO Rel3 (index, value) VALUES (9707,9707);
INSERT INTO Rel4 (index, value) VALUES (9707,1);
INSERT INTO Rel3 (index, value) VALUES (9708,9708);
INSERT INTO Rel4 (index, value) VALUES (9708,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (9709,9709);
INSERT INTO Rel4 (index, value) VALUES (9709,1);
INSERT INTO Rel3 (index, value) VALUES (9710,9710);
INSERT INTO Rel4 (index, value) VALUES (9710,1);
INSERT INTO Rel3 (index, value) VALUES (9711,9711);
INSERT INTO Rel4 (index, value) VALUES (9711,1);
INSERT INTO Rel3 (index, value) VALUES (9712,9712);
INSERT INTO Rel4 (index, value) VALUES (9712,1);
INSERT INTO Rel3 (index, value) VALUES (9713,9713);
INSERT INTO Rel4 (index, value) VALUES (9713,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (9714,9714);
INSERT INTO Rel4 (index, value) VALUES (9714,1);
INSERT INTO Rel3 (index, value) VALUES (9715,9715);
INSERT INTO Rel4 (index, value) VALUES (9715,1);
INSERT INTO Rel3 (index, value) VALUES (9716,9716);
INSERT INTO Rel4 (index, value) VALUES (9716,1);
INSERT INTO Rel3 (index, value) VALUES (9717,9717);
INSERT INTO Rel4 (index, value) VALUES (9717,1);
INSERT INTO Rel3 (index, value) VALUES (9718,9718);
INSERT INTO Rel4 (index, value) VALUES (9718,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (9719,9719);
INSERT INTO Rel4 (index, value) VALUES (9719,1);
INSERT INTO Rel3 (index, value) VALUES (9720,9720);
INSERT INTO Rel4 (index, value) VALUES (9720,1);
INSERT INTO Rel3 (index, value) VALUES (9721,9721);
INSERT INTO Rel4 (index, value) VALUES (9721,1);
INSERT INTO Rel3 (index, value) VALUES (9722,9722);
INSERT INTO Rel4 (index, value) VALUES (9722,1);
INSERT INTO Rel3 (index, value) VALUES (9723,9723);
INSERT INTO Rel4 (index, value) VALUES (9723,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (9724,9724);
INSERT INTO Rel4 (index, value) VALUES (9724,1);
INSERT INTO Rel3 (index, value) VALUES (9725,9725);
INSERT INTO Rel4 (index, value) VALUES (9725,1);
INSERT INTO Rel3 (index, value) VALUES (9726,9726);
INSERT INTO Rel4 (index, value) VALUES (9726,1);
INSERT INTO Rel3 (index, value) VALUES (9727,9727);
INSERT INTO Rel4 (index, value) VALUES (9727,1);
INSERT INTO Rel3 (index, value) VALUES (9728,9728);
INSERT INTO Rel4 (index, value) VALUES (9728,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (9729,9729);
INSERT INTO Rel4 (index, value) VALUES (9729,1);
INSERT INTO Rel3 (index, value) VALUES (9730,9730);
INSERT INTO Rel4 (index, value) VALUES (9730,1);
INSERT INTO Rel3 (index, value) VALUES (9731,9731);
INSERT INTO Rel4 (index, value) VALUES (9731,1);
INSERT INTO Rel3 (index, value) VALUES (9732,9732);
INSERT INTO Rel4 (index, value) VALUES (9732,1);
INSERT INTO Rel3 (index, value) VALUES (9733,9733);
INSERT INTO Rel4 (index, value) VALUES (9733,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (9734,9734);
INSERT INTO Rel4 (index, value) VALUES (9734,1);
INSERT INTO Rel3 (index, value) VALUES (9735,9735);
INSERT INTO Rel4 (index, value) VALUES (9735,1);
INSERT INTO Rel3 (index, value) VALUES (9736,9736);
INSERT INTO Rel4 (index, value) VALUES (9736,1);
INSERT INTO Rel3 (index, value) VALUES (9737,9737);
INSERT INTO Rel4 (index, value) VALUES (9737,1);
INSERT INTO Rel3 (index, value) VALUES (9738,9738);
INSERT INTO Rel4 (index, value) VALUES (9738,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (9739,9739);
INSERT INTO Rel4 (index, value) VALUES (9739,1);
INSERT INTO Rel3 (index, value) VALUES (9740,9740);
INSERT INTO Rel4 (index, value) VALUES (9740,1);
INSERT INTO Rel3 (index, value) VALUES (9741,9741);
INSERT INTO Rel4 (index, value) VALUES (9741,1);
INSERT INTO Rel3 (index, value) VALUES (9742,9742);
INSERT INTO Rel4 (index, value) VALUES (9742,1);
INSERT INTO Rel3 (index, value) VALUES (9743,9743);
INSERT INTO Rel4 (index, value) VALUES (9743,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (9744,9744);
INSERT INTO Rel4 (index, value) VALUES (9744,1);
INSERT INTO Rel3 (index, value) VALUES (9745,9745);
INSERT INTO Rel4 (index, value) VALUES (9745,1);
INSERT INTO Rel3 (index, value) VALUES (9746,9746);
INSERT INTO Rel4 (index, value) VALUES (9746,1);
INSERT INTO Rel3 (index, value) VALUES (9747,9747);
INSERT INTO Rel4 (index, value) VALUES (9747,1);
INSERT INTO Rel3 (index, value) VALUES (9748,9748);
INSERT INTO Rel4 (index, value) VALUES (9748,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (9749,9749);
INSERT INTO Rel4 (index, value) VALUES (9749,1);
INSERT INTO Rel3 (index, value) VALUES (9750,9750);
INSERT INTO Rel4 (index, value) VALUES (9750,1);
INSERT INTO Rel3 (index, value) VALUES (9751,9751);
INSERT INTO Rel4 (index, value) VALUES (9751,1);
INSERT INTO Rel3 (index, value) VALUES (9752,9752);
INSERT INTO Rel4 (index, value) VALUES (9752,1);
INSERT INTO Rel3 (index, value) VALUES (9753,9753);
INSERT INTO Rel4 (index, value) VALUES (9753,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (9754,9754);
INSERT INTO Rel4 (index, value) VALUES (9754,1);
INSERT INTO Rel3 (index, value) VALUES (9755,9755);
INSERT INTO Rel4 (index, value) VALUES (9755,1);
INSERT INTO Rel3 (index, value) VALUES (9756,9756);
INSERT INTO Rel4 (index, value) VALUES (9756,1);
INSERT INTO Rel3 (index, value) VALUES (9757,9757);
INSERT INTO Rel4 (index, value) VALUES (9757,1);
INSERT INTO Rel3 (index, value) VALUES (9758,9758);
INSERT INTO Rel4 (index, value) VALUES (9758,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (9759,9759);
INSERT INTO Rel4 (index, value) VALUES (9759,1);
INSERT INTO Rel3 (index, value) VALUES (9760,9760);
INSERT INTO Rel4 (index, value) VALUES (9760,1);
INSERT INTO Rel3 (index, value) VALUES (9761,9761);
INSERT INTO Rel4 (index, value) VALUES (9761,1);
INSERT INTO Rel3 (index, value) VALUES (9762,9762);
INSERT INTO Rel4 (index, value) VALUES (9762,1);
INSERT INTO Rel3 (index, value) VALUES (9763,9763);
INSERT INTO Rel4 (index, value) VALUES (9763,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (9764,9764);
INSERT INTO Rel4 (index, value) VALUES (9764,1);
INSERT INTO Rel3 (index, value) VALUES (9765,9765);
INSERT INTO Rel4 (index, value) VALUES (9765,1);
INSERT INTO Rel3 (index, value) VALUES (9766,9766);
INSERT INTO Rel4 (index, value) VALUES (9766,1);
INSERT INTO Rel3 (index, value) VALUES (9767,9767);
INSERT INTO Rel4 (index, value) VALUES (9767,1);
INSERT INTO Rel3 (index, value) VALUES (9768,9768);
INSERT INTO Rel4 (index, value) VALUES (9768,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (9769,9769);
INSERT INTO Rel4 (index, value) VALUES (9769,1);
INSERT INTO Rel3 (index, value) VALUES (9770,9770);
INSERT INTO Rel4 (index, value) VALUES (9770,1);
INSERT INTO Rel3 (index, value) VALUES (9771,9771);
INSERT INTO Rel4 (index, value) VALUES (9771,1);
INSERT INTO Rel3 (index, value) VALUES (9772,9772);
INSERT INTO Rel4 (index, value) VALUES (9772,1);
INSERT INTO Rel3 (index, value) VALUES (9773,9773);
INSERT INTO Rel4 (index, value) VALUES (9773,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (9774,9774);
INSERT INTO Rel4 (index, value) VALUES (9774,1);
INSERT INTO Rel3 (index, value) VALUES (9775,9775);
INSERT INTO Rel4 (index, value) VALUES (9775,1);
INSERT INTO Rel3 (index, value) VALUES (9776,9776);
INSERT INTO Rel4 (index, value) VALUES (9776,1);
INSERT INTO Rel3 (index, value) VALUES (9777,9777);
INSERT INTO Rel4 (index, value) VALUES (9777,1);
INSERT INTO Rel3 (index, value) VALUES (9778,9778);
INSERT INTO Rel4 (index, value) VALUES (9778,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (9779,9779);
INSERT INTO Rel4 (index, value) VALUES (9779,1);
INSERT INTO Rel3 (index, value) VALUES (9780,9780);
INSERT INTO Rel4 (index, value) VALUES (9780,1);
INSERT INTO Rel3 (index, value) VALUES (9781,9781);
INSERT INTO Rel4 (index, value) VALUES (9781,1);
INSERT INTO Rel3 (index, value) VALUES (9782,9782);
INSERT INTO Rel4 (index, value) VALUES (9782,1);
INSERT INTO Rel3 (index, value) VALUES (9783,9783);
INSERT INTO Rel4 (index, value) VALUES (9783,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (9784,9784);
INSERT INTO Rel4 (index, value) VALUES (9784,1);
INSERT INTO Rel3 (index, value) VALUES (9785,9785);
INSERT INTO Rel4 (index, value) VALUES (9785,1);
INSERT INTO Rel3 (index, value) VALUES (9786,9786);
INSERT INTO Rel4 (index, value) VALUES (9786,1);
INSERT INTO Rel3 (index, value) VALUES (9787,9787);
INSERT INTO Rel4 (index, value) VALUES (9787,1);
INSERT INTO Rel3 (index, value) VALUES (9788,9788);
INSERT INTO Rel4 (index, value) VALUES (9788,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (9789,9789);
INSERT INTO Rel4 (index, value) VALUES (9789,1);
INSERT INTO Rel3 (index, value) VALUES (9790,9790);
INSERT INTO Rel4 (index, value) VALUES (9790,1);
INSERT INTO Rel3 (index, value) VALUES (9791,9791);
INSERT INTO Rel4 (index, value) VALUES (9791,1);
INSERT INTO Rel3 (index, value) VALUES (9792,9792);
INSERT INTO Rel4 (index, value) VALUES (9792,1);
INSERT INTO Rel3 (index, value) VALUES (9793,9793);
INSERT INTO Rel4 (index, value) VALUES (9793,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (9794,9794);
INSERT INTO Rel4 (index, value) VALUES (9794,1);
INSERT INTO Rel3 (index, value) VALUES (9795,9795);
INSERT INTO Rel4 (index, value) VALUES (9795,1);
INSERT INTO Rel3 (index, value) VALUES (9796,9796);
INSERT INTO Rel4 (index, value) VALUES (9796,1);
INSERT INTO Rel3 (index, value) VALUES (9797,9797);
INSERT INTO Rel4 (index, value) VALUES (9797,1);
INSERT INTO Rel3 (index, value) VALUES (9798,9798);
INSERT INTO Rel4 (index, value) VALUES (9798,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (9799,9799);
INSERT INTO Rel4 (index, value) VALUES (9799,1);
INSERT INTO Rel3 (index, value) VALUES (9800,9800);
